@relation 'Image Instances'

@attribute V_comp_0 numeric
@attribute V_comp_1 numeric
@attribute V_comp_2 numeric
@attribute V_comp_3 numeric
@attribute V_comp_4 numeric
@attribute V_comp_5 numeric
@attribute V_comp_6 numeric
@attribute V_comp_7 numeric
@attribute V_comp_8 numeric
@attribute V_comp_9 numeric
@attribute V_comp_10 numeric
@attribute V_comp_11 numeric
@attribute V_comp_12 numeric
@attribute V_comp_13 numeric
@attribute V_comp_14 numeric
@attribute V_comp_15 numeric
@attribute V_comp_16 numeric
@attribute V_comp_17 numeric
@attribute V_comp_18 numeric
@attribute V_comp_19 numeric
@attribute V_comp_20 numeric
@attribute V_comp_21 numeric
@attribute V_comp_22 numeric
@attribute V_comp_23 numeric
@attribute V_comp_24 numeric
@attribute V_comp_25 numeric
@attribute V_comp_26 numeric
@attribute V_comp_27 numeric
@attribute V_comp_28 numeric
@attribute V_comp_29 numeric
@attribute V_comp_30 numeric
@attribute V_comp_31 numeric
@attribute V_comp_32 numeric
@attribute V_comp_33 numeric
@attribute V_comp_34 numeric
@attribute V_comp_35 numeric
@attribute V_comp_36 numeric
@attribute V_comp_37 numeric
@attribute V_comp_38 numeric
@attribute V_comp_39 numeric
@attribute V_comp_40 numeric
@attribute V_comp_41 numeric
@attribute V_comp_42 numeric
@attribute V_comp_43 numeric
@attribute V_comp_44 numeric
@attribute V_comp_45 numeric
@attribute V_comp_46 numeric
@attribute V_comp_47 numeric
@attribute V_comp_48 numeric
@attribute V_comp_49 numeric
@attribute V_comp_50 numeric
@attribute V_comp_51 numeric
@attribute V_comp_52 numeric
@attribute V_comp_53 numeric
@attribute V_comp_54 numeric
@attribute V_comp_55 numeric
@attribute V_comp_56 numeric
@attribute V_comp_57 numeric
@attribute V_comp_58 numeric
@attribute V_comp_59 numeric
@attribute V_comp_60 numeric
@attribute V_comp_61 numeric
@attribute V_comp_62 numeric
@attribute V_comp_63 numeric
@attribute V_comp_64 numeric
@attribute V_comp_65 numeric
@attribute V_comp_66 numeric
@attribute V_comp_67 numeric
@attribute V_comp_68 numeric
@attribute V_comp_69 numeric
@attribute V_comp_70 numeric
@attribute V_comp_71 numeric
@attribute V_comp_72 numeric
@attribute V_comp_73 numeric
@attribute V_comp_74 numeric
@attribute V_comp_75 numeric
@attribute V_comp_76 numeric
@attribute V_comp_77 numeric
@attribute V_comp_78 numeric
@attribute V_comp_79 numeric
@attribute V_comp_80 numeric
@attribute V_comp_81 numeric
@attribute V_comp_82 numeric
@attribute V_comp_83 numeric
@attribute V_comp_84 numeric
@attribute V_comp_85 numeric
@attribute V_comp_86 numeric
@attribute V_comp_87 numeric
@attribute V_comp_88 numeric
@attribute V_comp_89 numeric
@attribute V_comp_90 numeric
@attribute V_comp_91 numeric
@attribute V_comp_92 numeric
@attribute V_comp_93 numeric
@attribute V_comp_94 numeric
@attribute V_comp_95 numeric
@attribute V_comp_96 numeric
@attribute V_comp_97 numeric
@attribute V_comp_98 numeric
@attribute V_comp_99 numeric
@attribute V_comp_100 numeric
@attribute V_comp_101 numeric
@attribute V_comp_102 numeric
@attribute V_comp_103 numeric
@attribute V_comp_104 numeric
@attribute V_comp_105 numeric
@attribute V_comp_106 numeric
@attribute V_comp_107 numeric
@attribute V_comp_108 numeric
@attribute V_comp_109 numeric
@attribute V_comp_110 numeric
@attribute V_comp_111 numeric
@attribute V_comp_112 numeric
@attribute V_comp_113 numeric
@attribute V_comp_114 numeric
@attribute V_comp_115 numeric
@attribute V_comp_116 numeric
@attribute V_comp_117 numeric
@attribute V_comp_118 numeric
@attribute V_comp_119 numeric
@attribute V_comp_120 numeric
@attribute V_comp_121 numeric
@attribute V_comp_122 numeric
@attribute V_comp_123 numeric
@attribute V_comp_124 numeric
@attribute Digits {0,1,2,3,4,5,6,7,8,9}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
